Cosmograph Daytona Descriptions
"The Cosmograph Daytona collection (Reference Number: 116500LN) has a case size of 40, with a Standard Dial and Chronograph, Small Seconds, Stop Seconds complications, all with a retail Price of 12600.0"
"The Cosmograph Daytona collection (Reference Number: 116503) has a case size of 40, with a Standard Dial and Chronograph, Small Seconds complications, all with a retail Price of 16800.0"
"The Cosmograph Daytona collection (Reference Number: 116503) has a case size of 40, with a Diamond Dial and Chronograph, Small Seconds complications, all with a retail Price of 18720.0"
"The Cosmograph Daytona collection (Reference Number: 116503) has a case size of 40, with a Mother of Pearl Diamond Dial and Chronograph, Small Seconds complications, all with a retail Price of 21360.0"
"The Cosmograph Daytona collection (Reference Number: 116505) has a case size of 40, with a Standard Dial and Chronograph, Small Seconds complications, all with a retail Price of 37860.0"
"The Cosmograph Daytona collection (Reference Number: 116505) has a case size of 40, with a Diamond Dial and Chronograph, Small Seconds complications, all with a retail Price of 43920.0"
"The Cosmograph Daytona collection (Reference Number: 116506) has a case size of 40, with a Standard Dial and Chronograph, Small Seconds, Stop Seconds complications, all with a retail Price of 72780.0"
"The Cosmograph Daytona collection (Reference Number: 116506) has a case size of 40, with a Diamond Dial and Chronograph, Small Seconds, Stop Seconds complications, all with a retail Price of 78840.0"
"The Cosmograph Daytona collection (Reference Number: 116508) has a case size of 40, with a Standard Dial and Chronograph, Small Seconds, Stop Seconds complications, all with a retail Price of 35220.0"
"The Cosmograph Daytona collection (Reference Number: 116508) has a case size of 40, with a Diamond Dial and Chronograph, Small Seconds, Stop Seconds complications, all with a retail Price of 37140.0"
"The Cosmograph Daytona collection (Reference Number: 116508) has a case size of 40, with a Mother of Pearl Diamond Dial and Chronograph, Small Seconds, Stop Seconds complications, all with a retail Price of 39780.0"
"The Cosmograph Daytona collection (Reference Number: 116509) has a case size of 40, with a Standard Dial and Chronograph, Small Seconds complications, all with a retail Price of 37860.0"
"The Cosmograph Daytona collection (Reference Number: 116509) has a case size of 40, with a Mother of Pearl Diamond Dial and Chronograph, Small Seconds complications, all with a retail Price of 42420.0"
"The Cosmograph Daytona collection (Reference Number: 116509) has a case size of 40, with a Diamond Dial and Chronograph, Small Seconds complications, all with a retail Price of 39780.0"
"The Cosmograph Daytona collection (Reference Number: 116515LN) has a case size of 40, with a Standard Dial and Chronograph, Small Seconds complications, all with a retail Price of 28560.0"
"The Cosmograph Daytona collection (Reference Number: 116515LN) has a case size of 40, with a Diamond Dial and Chronograph, Small Seconds complications, all with a retail Price of 34620.0"
"The Cosmograph Daytona collection (Reference Number: 116518LN) has a case size of 40, with a Standard Dial and Chronograph, Small Seconds complications, all with a retail Price of 27420.0"
"The Cosmograph Daytona collection (Reference Number: 116518LN) has a case size of 40, with a Diamond Dial and Chronograph, Small Seconds complications, all with a retail Price of 29340.0"
"The Cosmograph Daytona collection (Reference Number: 116518LN) has a case size of 40, with a Mother of Peal Diamond Dial and Chronograph, Small Seconds complications, all with a retail Price of 31980.0"
"The Cosmograph Daytona collection (Reference Number: 116595RBOW) has a case size of 40, with a Standard Diamond Dial and Chronograph, Small Seconds complications, all with a retail Price of 110520.0"
"The Cosmograph Daytona collection (Reference Number: 116595RBOW) has a case size of 40, with a Pave Diamond Dial and Chronograph, Small Seconds complications, all with a retail Price of 127560.0"
"The Cosmograph Daytona collection (Reference Number: 116595RBOW) has a case size of 40, with a Pave Diamond Dial Diamond Bracelet and Chronograph, Small Seconds complications, all with a retail Price of 209520.0"
"The Cosmograph Daytona collection (Reference Number: 116519LN) has a case size of 40, with a Standard Dial and Chronograph, Small Seconds complications, all with a retail Price of 28560.0"
"The Cosmograph Daytona collection (Reference Number: 116519LN) has a case size of 40, with a Diamond Dial and Chronograph, Small Seconds complications, all with a retail Price of 30480.0"
"The Cosmograph Daytona collection (Reference Number: 116519LN) has a case size of 40, with a Mother of Pearl Diamond Dial and Chronograph, Small Seconds complications, all with a retail Price of 33120.0"
